,RECORD,BBLE,LOT,EASEMENT,BLDGCL,TAXCLASS,LTFRONT,LTDEPTH,STORIES,FULLVAL,AVLAND,AVTOT,EXLAND,EXTOT,EXCD1,ZIP,EXMPTCL,BLDFRONT,BLDDEPTH,NA_COUNT_PRE,BORO,AVG_LTFRONT,AVG_LTDEPTH,AVG_STORIES,AVG_ZIP,AVG_BLDFRONT,AVG_BLDDEPTH,NA_COUNT_POST
325525,325526,3009610047,47,,C0,1,20.0,75.0,3.0,1230000,11281,19407,0,0,,11215.0,,20.0,50.0,8,3,33.0,101.0,3.0,11220.0,25.0,52.0,3
893134,893135,3062840135,135,,C0,1,29.0,104.0,2.0,850000,24848,42841,1620,1620,1017.0,11214.0,,21.0,55.0,7,3,33.0,101.0,3.0,11220.0,25.0,52.0,2
963100,963101,4044280013,13,,A2,1,50.0,100.0,1.6,712000,21621,38485,21621,24553,1010.0,11357.0,,37.0,27.0,6,4,41.0,104.0,3.0,11380.0,26.0,44.0,2
1034989,1034990,1002021128,1128,,R4,2,81.0,120.0,8.0,127031,12287,57164,0,0,,10013.0,,70.0,102.0,6,1,81.0,120.0,19.0,10035.0,70.0,102.0,3
124453,124454,4082864150,4150,,R3,1A,41.0,104.0,1.0,275746,138,9289,0,0,,11362.0,,26.0,44.0,8,4,41.0,104.0,3.0,11380.0,26.0,44.0,3
744184,744185,2047800060,60,,A5,1,32.0,94.0,2.0,321300,13320,19278,1620,1620,1017.0,10469.0,,18.0,35.0,7,2,49.0,107.0,4.0,10464.0,33.0,52.0,2
266417,266418,3080470061,61,,S1,1,16.0,100.0,2.0,433000,12517,22773,0,0,,11236.0,,16.0,35.0,8,3,33.0,101.0,3.0,11220.0,25.0,52.0,3
863859,863860,1006181019,1019,,R4,2,81.0,120.0,15.0,120892,13962,54401,0,0,,10011.0,,70.0,102.0,6,1,81.0,120.0,19.0,10035.0,70.0,102.0,3
270413,270414,2030720020,20,,C0,1,25.0,100.0,2.0,412000,8251,13933,1620,1620,1017.0,10458.0,,20.0,56.0,7,2,49.0,107.0,4.0,10464.0,33.0,52.0,2
598841,598842,3078610070,70,,K1,4,36.0,100.0,1.0,449000,65700,202050,0,0,,11234.0,,36.0,90.0,6,3,33.0,101.0,3.0,11220.0,25.0,52.0,3
488567,488568,5046000033,33,,A1,1,46.0,100.0,2.0,537000,16274,26644,1620,1620,1017.0,10308.0,,34.0,36.0,7,5,48.0,109.0,2.0,10308.0,25.0,40.0,2
610267,610268,5052680052,52,,A1,1,46.0,114.0,2.0,638000,22380,38280,0,4385,5111.0,10312.0,,30.0,45.0,7,5,48.0,109.0,2.0,10308.0,25.0,40.0,2
310721,310722,5003460246,246,,A1,1,50.0,100.0,2.5,491000,18060,29460,1620,1620,1017.0,10314.0,,26.0,26.0,7,5,48.0,109.0,2.0,10308.0,25.0,40.0,2
261478,261479,1006981031,1031,,R5,4,81.0,120.0,11.0,417030,16768,187664,0,0,,10001.0,,70.0,102.0,6,1,81.0,120.0,19.0,10035.0,70.0,102.0,3
818351,818352,1007590037,37,,O3,4,78.0,130.0,25.0,30100000,2619000,13545000,0,0,,10018.0,,78.0,129.0,6,1,81.0,120.0,19.0,10035.0,70.0,102.0,3
133835,133836,1005390009,9,,C7,2,25.0,100.0,5.0,707000,180000,318150,0,0,,10012.0,,25.0,84.0,6,1,81.0,120.0,19.0,10035.0,70.0,102.0,3
289637,289638,4005650040,40,,C0,1,18.0,86.0,2.0,633000,14069,24400,1620,1620,1017.0,11106.0,,18.0,34.0,7,4,41.0,104.0,3.0,11380.0,26.0,44.0,2
431017,431018,1012281010,1010,,R4,2,81.0,120.0,22.0,140319,18014,63144,0,0,,10024.0,,70.0,102.0,6,1,81.0,120.0,19.0,10035.0,70.0,102.0,3
210881,210882,4031070165,165,,B3,1,20.0,101.0,2.0,575000,19719,31322,1620,1620,1017.0,11374.0,,20.0,38.0,7,4,41.0,104.0,3.0,11380.0,26.0,44.0,2
866346,866347,4109140020,20,,A1,1,40.0,100.0,2.5,345000,10977,17696,0,0,,11429.0,,22.0,24.0,8,4,41.0,104.0,3.0,11380.0,26.0,44.0,3
391185,391186,5010740052,52,,A9,1,22.0,116.0,1.7,222000,5560,10118,0,0,,10302.0,,13.0,26.0,8,5,48.0,109.0,2.0,10308.0,25.0,40.0,3
526002,526003,4093630028,28,,A1,1,40.0,90.0,2.5,404000,11255,20299,11255,20299,1404.0,11418.0,,18.0,29.0,7,4,41.0,104.0,3.0,11380.0,26.0,44.0,2
788632,788633,3084650017,17,,A1,1,50.0,100.0,2.0,961000,29392,53496,1620,1620,1017.0,11234.0,,27.0,36.0,7,3,33.0,101.0,3.0,11220.0,25.0,52.0,2
625228,625229,3074100145,145,,B9,1,20.0,100.0,1.0,387000,10601,17095,1620,1620,1017.0,11229.0,,20.0,44.0,7,3,33.0,101.0,3.0,11220.0,25.0,52.0,2
771058,771059,2038960012,12,,B1,1,25.0,100.0,3.0,434000,11182,17583,0,0,,10472.0,,25.0,32.0,8,2,49.0,107.0,4.0,10464.0,33.0,52.0,3
26288,26289,4007691046,1046,,R4,2,41.0,104.0,6.0,87904,4786,39557,0,0,,11105.0,,26.0,44.0,7,4,41.0,104.0,3.0,11380.0,26.0,44.0,3
1026575,1026576,1010421192,1192,,R4,2,81.0,120.0,42.0,202581,1878,91161,0,89162,5110.0,10019.0,,97.0,97.0,4,1,81.0,120.0,19.0,10035.0,70.0,102.0,2
